latitude,longitude,timestamp,accuracy,speed,altitude,source,signal_loss,true_latitude,true_longitude,noise_latitude,noise_longitude,bias_latitude,bias_longitude,drift_latitude,drift_longitude,random_noise_latitude,random_noise_longitude,total_noise_meters
17.415508263178555,78.47337174615184,2025-03-07 06:35:47.906687912,5.144999420115276,8.309230296134595,202.87882302148697,Route,False,17.415478927570557,78.47343160483045,3.1164608300475156,-6.359071448549159,1.4326852697266768,2.2773513032548536,3.9508930743099584,-5.089549564497213,-2.267117513989119,-3.5468731873067996,7.081674787292449
17.415876465934076,78.47328904480796,2025-03-07 06:35:51.154562786,9.198743866731533,8.242887483215917,381.45884868784833,Route,False,17.41583941991642,78.4732846871716,3.9355742323919474,0.4629323873250866,1.4326852697266768,2.2773513032548536,3.971890243095379,-5.161550390207733,-1.4690012804301087,3.3471314742779654,3.962707525657422
17.416255294089737,78.47307480278425,2025-03-07 06:35:54.402437660,3.4428221104933825,7.930650036025558,41.334114329943716,Route,False,17.41618053444265,78.4731456663134,7.94207203185827,-7.528168937162377,1.4326852697266768,2.2773513032548536,3.9902370652209203,-5.2342717358903705,2.5191496969106733,-4.57124850452686,10.943026807318068
17.416561415505708,78.47296731567828,2025-03-07 06:35:57.650312534,3.20350061957874,5.104314864873515,78.3262171735818,Route,False,17.416510884893476,78.473011031809,5.368106696534774,-4.6441719921961715,1.4326852697266768,2.2773513032548536,4.015089062984177,-5.30503456657976,-0.07966763617607929,-1.616488728871264,7.098232385494352
17.4169623433214,78.4727979706913,2025-03-07 06:36:00.898187408,5.3325643755007714,5.061668010497621,261.2908458904359,Route,False,17.416868602780696,78.47286524310141,9.958502421883521,-7.146667321315729,1.4326852697266768,2.2773513032548536,4.0419959137275105,-5.375041861793016,4.483821238429333,-4.048976762777565,12.257512973202275
17.41725660403231,78.47272049612505,2025-03-07 06:36:04.146062282,9.843426006513827,4.859735286205553,244.2302463770226,Route,False,17.417185986506603,78.47273589215241,7.502034824016752,-1.6355930387137059,1.4326852697266768,2.2773513032548536,4.063103708761945,-5.447010333978997,2.0062458455281296,1.5340659920104374,7.678260941713872
17.417550933108416,78.47261272685151,2025-03-07 06:36:07.393937156,4.303893686360775,4.811375732407479,237.87850981048587,Route,False,17.41751753598742,78.47260076737975,3.547934626817966,1.2705114301704556,1.4326852697266768,2.2773513032548536,4.090414329990612,-5.51686110325253,-1.9751649728993224,4.510021230168132,3.7685593282271297
17.417903123344125,78.47240708061437,2025-03-07 06:36:10.641812030,8.434043940169513,4.7717947647475665,81.22733124467668,Route,False,17.417808183697886,78.47248231190676,10.08588909220167,-7.992177150800159,1.4326852697266768,2.2773513032548536,4.120957906366516,-5.585359934937232,4.532245916108478,-4.684168519117781,12.86856846700381
17.41826993664199,78.4722616479849,2025-03-07 06:36:13.889686904,6.84348311838,5.249037339554856,1.9607987981763997,Route,False,17.418171971466354,78.47233404713268,10.407305435908697,-7.691304990782051,1.4326852697266768,2.2773513032548536,4.150256228419652,-5.654400563011365,4.824363937762368,-4.31425573102554,12.940949690711404
17.41849715624028,78.47217598193215,2025-03-07 06:36:17.137561778,7.172518299915151,5.3245396524541455,239.22186567264754,Route,False,17.418464732917798,78.47221472926768,3.4444833904284304,-4.116313302799044,1.4326852697266768,2.2773513032548536,4.186065924091766,-5.720299468130271,-2.1742678033900122,-0.6733651379236267,5.367355124615634
17.4188063689588,78.47206588807138,2025-03-07 06:36:20.385436652,8.087911660994038,5.276483888750049,281.1994586062612,Route,False,17.418753021100773,78.4720972341253,5.6673960845464935,-3.3300400398993064,1.4326852697266768,2.2773513032548536,4.22109549526526,-5.786616352431339,0.013615319554556408,0.17922500927717852,6.573320701629086
17.419223094954194,78.4718726956516,2025-03-07 06:36:23.633311526,5.283813699609762,5.743237526072631,478.2931145898751,Route,False,17.41913620244236,78.47194106357992,9.231003822120321,-7.2630494200319555,1.4326852697266768,2.2773513032548536,4.253142638603246,-5.854424763442617,3.545175913790398,-3.6859759598441917,11.74577874990954
17.419525111894544,78.47180819946885,2025-03-07 06:36:26.881186400,5.18501653157357,5.625321040659217,486.281042469689,Route,False,17.419482879823942,78.47179977008817,4.486513244104147,0.8954931055281588,1.4326852697266768,2.2773513032548536,4.280772496044605,-5.924149873537692,-1.2269445216671357,4.542291675810997,4.575009179397391
17.419525111894544,78.47180819946885,2025-03-07 06:36:30.129061274,100.0,0.0,287.24257261385577,Route,True,17.41987023048841,78.47164189891777,-36.66358575470705,17.666896609364446,1.4326852697266768,2.2773513032548536,4.3029442617929305,-5.995797712329949,-42.39921528622666,21.385343018439546,40.69812964005509
17.419525111894544,78.47180819946885,2025-03-07 06:36:33.376936148,100.0,0.0,371.25425186461956,Route,True,17.42015572898772,78.47152553881493,-66.99344597751717,30.028382442342572,1.4326852697266768,2.2773513032548536,4.3317839557967055,-6.065031172808021,-72.75791520304055,33.816062311895735,73.41543132098386
17.419525111894544,78.47180819946885,2025-03-07 06:36:36.624811022,100.0,0.0,188.01766304542173,Route,True,17.42054031667818,78.47136879249808,-107.85002113762361,46.68028741526906,1.4326852697266768,2.2773513032548536,4.366285039661408,-6.131624529925384,-113.6489914470117,50.5345606419396,117.51883377807145
17.42105704947364,78.47085559908363,2025-03-07 06:36:39.872685896,200.0,0.0,398.20538567552046,Route,False,17.420890583464853,78.47122603372281,17.68447396588425,-39.353029368224945,1.4326852697266768,2.2773513032548536,4.401450087742411,-6.197869676113319,11.850338608415163,-35.43251099536648,43.14396296014557
17.421198757071775,78.47107416602252,2025-03-07 06:36:43.120560770,6.660270995836459,8.558937368850733,227.31568165944967,Route,False,17.421181866953972,78.4711073144087,1.7943173546585636,-3.5215103478360805,1.4326852697266768,2.2773513032548536,4.4388683832596865,-6.2628686850333155,-4.0772362983278,0.4640070339423816,3.9522917274848903
17.421627224099907,78.47091861823073,2025-03-07 06:36:46.368435644,4.552140002382416,7.874835450099223,294.6497320532217,Route,False,17.421590031624824,78.47094095679086,3.951133100052671,-2.3731312365979393,1.4326852697266768,2.2773513032548536,4.469658016913372,-6.3312572693107505,-1.9512101865873777,1.6807747294579574,4.609035109483187
17.421997984517727,78.47074996692524,2025-03-07 06:36:49.616310518,9.647970892935366,8.146452545015128,7.914219605938633,Route,False,17.421975686710148,78.47078377277344,2.3688018983427845,-3.591355657456428,1.4326852697266768,2.2773513032548536,4.4963152413992304,-6.401359996666471,-3.560198612783123,0.5326530359551895,4.302215463216211
17.42238910318256,78.47055386307817,2025-03-07 06:36:52.864185392,4.4654577760959775,8.995004916999829,30.219389785312966,Route,False,17.42234959255138,78.47063137678938,4.197401821124592,-8.234649332078053,1.4326852697266768,2.2773513032548536,4.527435888803326,-6.469598587692005,-1.7627193374054115,-4.042402047640903,9.242706944952522
17.422774958567004,78.47045777554061,2025-03-07 06:36:56.112060266,3.0690528270610513,9.10520804674211,23.92164673622732,Route,False,17.422699542398085,78.47048874414239,8.011817460981437,-3.289941508489007,1.4326852697266768,2.2773513032548536,4.5585854047071495,-6.537824005675022,2.020546786547611,0.9705311939311614,8.661000759575417
17.42314542821779,78.47024798885731,2025-03-07 06:36:59.359935140,5.483797981861533,9.074901494796375,103.33115056429921,Route,False,17.423078124515868,78.47033444088487,7.149991599511464,-9.184209088374594,1.4326852697266768,2.2773513032548536,4.585199104063293,-6.607943268410597,1.132107225721494,-4.85361712321885,11.639247245937641
17.423456282135962,78.4701493243579,2025-03-07 06:37:02.607810014,8.333973719525709,14.454406315032392,136.04594214130566,Route,False,17.423381722990737,78.47021069910764,7.920771767693069,-6.520130877903687,1.4326852697266768,2.2773513032548536,4.615107899800134,-6.676721636649252,1.8729785981662586,-2.120760544509289,10.259177942743595
17.423811678546702,78.47000504952027,2025-03-07 06:37:05.855684888,8.635446846371803,15.85441316351721,184.14915326929943,Route,False,17.423736027961098,78.47006628963325,8.03672065778947,-6.5058277769554405,1.4326852697266768,2.2773513032548536,4.642390986348506,-6.746583165321291,1.9616444017142876,-2.0365959148890025,10.339955222086068
17.424170383785373,78.46984569567104,2025-03-07 06:37:09.103559762,8.360970628592318,14.954223202446137,228.05970112241465,Route,False,17.424131735171528,78.4699050045047,4.105825629717565,-6.300658810379322,1.4326852697266768,2.2773513032548536,4.669363387985689,-6.816565231237656,-1.9962230279948012,-1.7614448823965199,7.520379348573861
17.424547779640076,78.46971430959982,2025-03-07 06:37:12.351434636,7.301345984002782,16.58519525575,258.7800036728001,Route,False,17.42452924387423,78.46974298435059,1.969142355113974,-3.0462548316480182,1.4326852697266768,2.2773513032548536,4.693233832443462,-6.887665174144725,-4.156776747056164,1.5640590392418523,3.627284123699535
17.42489592054318,78.46952469515504,2025-03-07 06:37:15.599309510,4.616938599968235,15.468508234882393,435.2267343224181,Route,False,17.424878100994203,78.46960079341208,1.893055238367868,-8.084278918639772,1.4326852697266768,2.2773513032548536,4.720332062892322,-6.957598613260361,-4.259962094251131,-3.4040316086342637,8.302964757836532
17.425292424154502,78.46942956311351,2025-03-07 06:37:18.847184384,7.620473223422684,17.288993328386976,287.14430300692294,Route,False,17.425216782064005,78.46946274957462,8.035818182138595,-3.525555227089568,1.4326852697266768,2.2773513032548536,4.7426897889379775,-7.029188641099909,1.8604431234739394,1.2262821107554873,8.775187377808397
17.42561766988874,78.46928622336166,2025-03-07 06:37:22.095059258,7.536149760525096,15.406160516256827,320.27073320997977,Route,False,17.425525080772704,78.46933708887343,9.83618111588116,-5.403684664896674,1.4326852697266768,2.2773513032548536,4.759280235100031,-7.102330674816124,3.6442156110544532,-0.5787052933354034,11.22275665342774
17.425963197757774,78.46919673239755,2025-03-07 06:37:25.342934132,6.356949663012701,15.746358786459362,387.5837610799273,Route,False,17.42586990378993,78.46919654054119,9.91106086797112,0.020381811290379977,1.4326852697266768,2.2773513032548536,4.780943457846183,-7.174133911374448,3.6974321403982593,4.917164419409975,9.91108182525298
17.426283049146154,78.4690329162212,2025-03-07 06:37:28.590809006,2.952565124519264,16.693787368330195,320.239810805742,Route,False,17.42623333258461,78.4690484079534,5.281626229543624,-1.6457602176873205,1.4326852697266768,2.2773513032548536,4.804595487118091,-7.245306810088221,-0.955654527301143,3.3221952891460464,5.532097461426852
17.426651569879056,78.46886094556311,2025-03-07 06:37:31.838683880,2.759008248710428,16.989401715790077,202.31537055291506,Route,False,17.42659101277069,78.46890261785333,6.433268954681862,-4.427045119077795,1.4326852697266768,2.2773513032548536,4.822547587395188,-7.318126602010754,0.1780360975599969,0.6137301796781035,7.80933274547986
17.42691481827222,78.46876805322724,2025-03-07 06:37:35.086558754,9.443190313501107,6.616098436931147,82.20976496809246,Route,False,17.426898648230416,78.46877722542725,1.7178202647177387,-0.9744063280400718,1.4326852697266768,2.2773513032548536,4.846931913162033,-7.38905194767009,-4.561796918170971,4.137294316375165,1.9749364936623806
17.42728580244106,78.4685917436851,2025-03-07 06:37:38.334433628,3.6415496922354347,6.171109624557082,199.53916097062935,Route,False,17.4272685075731,78.46862646986872,1.8373158845321087,-3.689127256641472,1.4326852697266768,2.2773513032548536,4.871218459655403,-7.460010834776817,-4.466587844849972,1.493532274880492,4.1213334705225
17.42774940171358,78.46853611396905,2025-03-07 06:37:41.582308502,5.015783764826851,6.674387467195001,433.8140354133371,Route,False,17.42768564604163,78.46857858245355,6.773067540836732,-4.511628613597864,1.4326852697266768,2.2773513032548536,4.890181376419716,-7.532573964448778,0.4502008946903395,0.7435940475960615,8.138134716246169
17.428017842554066,78.46859643484981,2025-03-07 06:37:44.830183376,9.977085295981054,7.037460217885305,160.3227138533977,Route,False,17.427995220964615,78.46862851916322,2.4031987826241896,-3.4084688476189102,1.4326852697266768,2.2773513032548536,4.906451820126297,-7.605787847432752,-3.9359383072287843,1.9199676965589876,4.170494487946839
17.4283717720366,78.46876651370987,2025-03-07 06:37:48.078058250,8.904735469523924,7.060542925832727,234.67682910053006,Route,False,17.42832966424874,78.46878275345462,4.4733100987925445,-1.7252251406535102,1.4326852697266768,2.2773513032548536,4.917020446293523,-7.6800394746266205,-1.8763956172276552,3.677463030718257,4.794466083507348
17.428657865604833,78.46894899989047,2025-03-07 06:37:51.325933124,7.956867400463885,6.865050483419805,370.32912828489793,Route,False,17.428607043898456,78.46901608049971,5.399031008634566,-7.126291406197175,1.4326852697266768,2.2773513032548536,4.931427528879128,-7.75364270805676,-0.9650817899712394,-1.6500000013952687,8.940557311389334
17.428934260242883,78.46928957950057,2025-03-07 06:37:54.573807998,8.41752388852153,6.998525573990656,385.92494704083947,Route,False,17.42883832903347,78.46934668375083,10.19122755251388,-6.066455455690878,1.4326852697266768,2.2773513032548536,4.945883108467079,-7.827236432101521,3.8126591743201237,-0.516570326844211,11.860143372784313
17.429063308081748,78.46966385812902,2025-03-07 06:37:57.821682872,8.883855502758873,6.83770116497292,279.7711236709797,Route,False,17.428974622194225,78.46971401299321,9.421522630914556,-5.328189198902734,1.4326852697266768,2.2773513032548536,4.963659783784346,-7.900099247135422,3.025177577403533,0.2945587449778357,10.823801957913814
17.429087227004906,78.4700639344689,2025-03-07 06:38:01.069557746,8.48266658783266,6.569571079710331,496.99680767830154,Route,False,17.429014466328148,78.47009529165909,7.729711928753014,-3.331223100335692,1.4326852697266768,2.2773513032548536,4.982352189610845,-7.972732531271674,1.3146744694154922,2.364158127681129,8.41697652638504
17.429040157113853,78.47031440509267,2025-03-07 06:38:04.317432620,8.366625248047246,7.295620203382593,402.3285319402321,Route,False,17.42896857267201,78.470407840867,7.604754912773316,-9.926125644290556,1.4326852697266768,2.2773513032548536,4.996575806943543,-8.046371438854372,1.1754938361030969,-4.157105508691039,12.504409925685918
17.42893503177234,78.47063184227139,2025-03-07 06:38:07.565307494,9.643507439833872,8.512040462795238,321.7495668957022,Route,False,17.428895852965603,78.47072441950958,4.162150536378909,-9.834919277770744,1.4326852697266768,2.2773513032548536,5.014384067407609,-8.11922654066093,-2.2849188007553773,-3.993044040364668,10.679378927996977
17.428846990669342,78.4710313021234,2025-03-07 06:38:10.813182368,7.888570498445384,7.644950596887584,272.222956798342,Route,False,17.42881522872487,78.47107540711033,3.37422206606754,-4.68548203426176,1.4326852697266768,2.2773513032548536,5.038976993147937,-8.190079825719074,-3.0974401968070744,1.2272464882024616,5.77400350229603
17.428819037138958,78.47136657551029,2025-03-07 06:38:14.061057242,8.163544038342378,7.5933946858796775,178.83165975974003,Route,False,17.42873870819963,78.47140852686235,8.533724371417419,-4.456691183000651,1.4326852697266768,2.2773513032548536,5.069545572818624,-8.258567502982338,2.0314935288721183,1.5245250167268343,9.627385312116647
17.42875140703819,78.4717646168974,2025-03-07 06:38:17.308932116,6.649733673184902,8.792555335532908,386.6006479356399,Route,False,17.428651497720892,78.47178818050573,10.613840829026831,-2.5032739174478804,1.4326852697266768,2.2773513032548536,5.104087896141391,-8.325139478313293,4.077067663158762,3.5445142576105604,10.905044587239972
17.428644668916764,78.47212248167952,2025-03-07 06:38:20.556806990,9.58773721729209,7.790237791826229,382.7495465189666,Route,False,17.42857019984905,78.47214209152477,7.911202405687597,-2.0832469081215907,1.4326852697266768,2.2773513032548536,5.13485445139451,-8.393538448172912,1.3436626845664092,4.032940236796467,8.180894888944325
17.42853104362963,78.47250055534643,2025-03-07 06:38:23.804681864,3.986961370578185,8.706827212853014,461.8140992243405,Route,False,17.42847378674285,78.47256179948987,6.08267075667028,-6.506255951131783,1.4326852697266768,2.2773513032548536,5.160501173476795,-8.464017137479921,-0.5105156865331919,-0.3195901169067134,8.906753057971773
17.4284407136305,78.47295879691664,2025-03-07 06:38:27.052556738,5.003596802584842,9.017246587109847,312.2846595999339,Route,False,17.4283733353664,78.4729990824822,7.157912693816803,-4.279726778301933,1.4326852697266768,2.2773513032548536,5.189672271687617,-8.533111616486385,0.5355551524025086,1.9760335349295977,8.339770706033732
17.428307265626028,78.4733343048912,2025-03-07 06:38:30.300431612,8.465446026133806,7.767622024337431,347.1774791765467,Route,False,17.42828536668552,78.4733820219987,2.326428356516669,-5.069214739804201,1.4326852697266768,2.2773513032548536,5.220638667952234,-8.601420344350274,-4.326895581162242,1.254854301291218,5.577562816880955
17.42826073198683,78.47364094942233,2025-03-07 06:38:33.548306486,3.474760666062997,7.706897227071391,204.8765371782571,Route,False,17.42821530956546,78.47368698726935,4.825439343502758,-4.890818930349072,1.4326852697266768,2.2773513032548536,5.251084447821265,-8.669962699782273,-1.8583303740451842,1.5017924661783473,6.870587650797068
17.428207697210997,78.474092128746,2025-03-07 06:38:36.796181360,9.102848062553992,7.5862388903912645,479.709340720909,Route,False,17.42811236367378,78.47413511707312,10.127733999865963,-4.566853963227625,1.4326852697266768,2.2773513032548536,5.276242856815044,-8.740617172088715,3.418805873324242,1.8964119056062354,11.109777274702175
17.428080984912135,78.47442283076592,2025-03-07 06:38:40.044056234,9.307900400064241,11.310791760994727,246.87478588845462,Route,False,17.428028939053657,78.47449826566033,5.529078494810113,-8.013806759454733,1.4326852697266768,2.2773513032548536,5.303011246660922,-8.810677526819896,-1.206618021577486,-1.4804805358896895,9.7361084515146
17.42800638933236,78.47479037330702,2025-03-07 06:38:43.291931108,3.322678662763485,11.848924965358576,425.4283517107585,Route,False,17.42795488635176,78.4748206153221,5.471406002152224,-3.2127527548513273,1.4326852697266768,2.2773513032548536,5.324854002124407,-8.882426352829542,-1.2861332696988594,3.3923222947233613,6.344924263077706
17.427920526210197,78.47520476443947,2025-03-07 06:38:46.539805982,7.943101396578642,11.142037697713885,206.71505031226934,Route,False,17.42785874388089,78.47523911789774,6.563429988736615,-3.6495308750992663,1.4326852697266768,2.2773513032548536,5.348756785946122,-8.953515430229466,-0.2180120669361837,3.0266332518753454,7.509839467348816
17.42788835918492,78.4754691280068,2025-03-07 06:38:49.787680856,7.473205149271234,12.584227867393372,232.19592317443866,Route,False,17.427781790429552,78.475574088415,11.321304533154256,-11.150442183420942,1.4326852697266768,2.2773513032548536,5.374780730442691,-9.023855705412602,4.513838532984889,-4.403937781263195,15.890383797071495
17.42779595301922,78.4758291966022,2025-03-07 06:38:53.035555730,4.320044603251583,10.94497650119996,429.30321436766616,Route,False,17.427707223554734,78.47589866777041,9.426152018219817,-7.380251827653747,1.4326852697266768,2.2773513032548536,5.399045169048042,-9.094822155367261,2.5944215794450964,-0.5627809755413393,11.97165230493168
17.427656210014526,78.47617440414994,2025-03-07 06:38:56.283430604,3.5900186025763476,11.649759920683074,478.3592692208488,Route,False,17.427630534518467,78.47623248196616,2.727629771914895,-6.169881987549854,1.4326852697266768,2.2773513032548536,5.425877420398002,-9.16485807677544,-4.130932918209783,0.717624785970733,6.745917870307097
17.42756701311971,78.47655420591074,2025-03-07 06:38:59.531305478,9.343243587503894,11.187212103113781,310.5306646245634,Route,False,17.427546974923256,78.47659619956003,2.1287526871406426,-4.461184616801866,1.4326852697266768,2.2773513032548536,5.455784636218285,-9.23363713203123,-4.759717218804319,2.4951012119745113,4.943051303415545
17.427584155672537,78.47684983030331,2025-03-07 06:39:02.779180352,5.846671994945222,13.308575949886272,469.21024656304184,Route,False,17.427473349216864,78.47691667417938,11.771495543839908,-7.101142118462713,1.4326852697266768,2.2773513032548536,5.480087915943527,-9.304590289780526,4.858722358169703,-0.07390313193704122,13.747520748311237
17.4274733111184,78.47716659002275,2025-03-07 06:39:06.027055226,9.63755187127386,11.10787054386696,182.00480451540247,Route,False,17.42739378814568,78.47726298127604,8.448102714858432,-10.240100197764939,1.4326852697266768,2.2773513032548536,5.498464157149398,-9.377304207011987,1.516953287982357,-3.140147294007806,13.275168230235876
17.42734750728126,78.47760016179714,2025-03-07 06:39:09.274930100,3.81405152165509,12.29760124030824,350.88684480315095,Route,False,17.42729871591385,78.47767680059953,5.1833384668472045,-8.141703615521614,1.4326852697266768,2.2773513032548536,5.519442683933582,-9.449310466559092,-1.7687894868130551,-0.9697444522173728,9.651649362927335
17.427317274871683,78.47799822786584,2025-03-07 06:39:12.522804974,3.9199796871853625,7.5599678861962145,61.184811642285894,Route,False,17.42720738988003,78.4780743099165,11.673604048273061,-8.082557236911894,1.4326852697266768,2.2773513032548536,5.537834999608223,-9.52202031956489,4.7030837789381605,-0.8378882206018574,14.198618347001727
17.427167013269912,78.47842938480616,2025-03-07 06:39:15.770679848,5.824313327627889,8.243261803329426,319.9724884596417,Route,False,17.427108261311368,78.47850577666676,6.241499324009923,-8.115469817972903,1.4326852697266768,2.2773513032548536,5.556467665157088,-9.594668951861335,-0.7476536108738419,-0.7981521693664227,10.23802540424888
17.42707943295315,78.47883007308094,2025-03-07 06:39:19.018554722,7.869641334801576,8.05469636217106,288.1252079066151,Route,False,17.42702696096206,78.47885964067613,5.574348583674914,-3.1411059300628215,1.4326852697266768,2.2773513032548536,5.570316073018934,-9.66837934190027,-1.428652759070696,4.249922108582596,6.398430166548224
17.427039511744837,78.47916082116802,2025-03-07 06:39:22.266429596,2.714197638459762,8.661409018084841,227.40133608061464,Route,False,17.426930817742406,78.47927810541891,11.547079612531197,-12.4596624665308,1.4326852697266768,2.2773513032548536,5.576792937812241,-9.743099153345758,4.53760140499228,-4.993914616439896,16.9875906578305
17.426917131300467,78.47955236749532,2025-03-07 06:39:25.514304470,4.750060716298723,7.805462371229181,312.09824083733355,Route,False,17.426845992177853,78.47964730617025,7.5574465381556335,-10.085785906886864,1.4326852697266768,2.2773513032548536,5.58670390357626,-9.817441420984192,0.5380573648526964,-2.5456957891575263,12.603097854759291
17.42682343717877,78.47985442988272,2025-03-07 06:39:28.762179344,9.813059331885388,8.853843680270176,13.997977593002918,Route,False,17.42677551734439,78.47995404306126,5.090751377593876,-10.582380603489382,1.4326852697266768,2.2773513032548536,5.592684611275951,-9.892202581591894,-1.934618503408752,-2.967529325152339,11.743190742961737
17.426711253183345,78.48029981891973,2025-03-07 06:39:32.010054218,2.8131951487334526,7.479269766956824,329.710558688755,Route,False,17.42668047403189,78.48036770943752,3.2698153005581387,-7.212331833023624,1.4326852697266768,2.2773513032548536,5.60227386433362,-9.966587030408807,-3.765143833502158,0.47690389413033024,7.918928119980003
17.426677501449436,78.48064189866945,2025-03-07 06:39:35.257929092,5.591577762677408,7.632619066344006,197.79907906717835,Route,False,17.426608332383033,78.48068169552585,7.348158119422859,-4.227808885521038,1.4326852697266768,2.2773513032548536,5.6062349806994565,-10.041482354409284,0.3092378689967254,3.5363221656333916,8.477605541692226
17.426580756367187,78.4809796435067,2025-03-07 06:39:38.505803966,5.258379045597717,7.748493090103258,427.30466854035654,Route,False,17.426528432079134,78.48102944736941,5.558657389584029,-5.290900646495322,1.4326852697266768,2.2773513032548536,5.615157588116643,-10.115949710189376,-1.4891854682592907,2.547697760439201,7.674131978658026
17.426522064671577,78.48144382082431,2025-03-07 06:39:41.753678840,5.168403404631113,7.972381441836418,428.5669677866395,Route,False,17.42642566229029,78.48147673073618,10.241282376624364,-3.496176089296814,1.4326852697266768,2.2773513032548536,5.6305900599520955,-10.189344797307301,3.1780070469455914,4.415817404755635,10.821603946048272
17.426435294645632,78.48182885329933,2025-03-07 06:39:45.001553714,8.356113333336836,13.329136070481239,124.12077608863603,Route,False,17.42632662826981,78.48190775029308,11.544144706890792,-8.381601998112101,1.4326852697266768,2.2773513032548536,5.640871519274721,-10.26363673222757,4.470587917889394,-0.3953165691393858,14.26599204641554
17.426294372273027,78.48218390684517,2025-03-07 06:39:48.249428588,7.730929571784263,15.31875330883341,37.55941737622892,Route,False,17.42625651607562,78.48221289204719,4.021643471259844,-3.079235540749782,1.4326852697266768,2.2773513032548536,5.656373958005375,-10.33701707287411,-3.067415756472208,4.980430228869474,5.065106881926928
17.42620075725953,78.48249971230007,2025-03-07 06:39:51.497303462,2.516971896059027,14.283760166257942,402.41675922515566,Route,False,17.426171962651324,78.48258088205449,3.0589878551401357,-8.62304814926616,1.4326852697266768,2.2773513032548536,5.678054599750072,-10.408815051770024,-4.051752014336613,-0.49158440075099036,9.14955551283544
17.426119044747548,78.48287903514138,2025-03-07 06:39:54.745178336,5.445346084673791,15.720415044075965,483.53957920920476,Route,False,17.426078865248336,78.48298605317704,4.268458846146914,-11.369033709678655,1.4326852697266768,2.2773513032548536,5.7050369987128775,-10.478793263709253,-2.8692634222926405,-3.1675917492242553,12.143914871780824
17.426045984248333,78.48331303030386,2025-03-07 06:39:57.993053210,5.547941757162032,13.263097703493957,486.5533132689386,Route,False,17.42598909174402,78.4833767544478,6.04396067806443,-6.769718171541847,1.4326852697266768,2.2773513032548536,5.730620299650496,-10.549294999242042,-1.1193448913127437,1.5022255244453417,9.075160869102703
17.425949454558957,78.48367677350672,2025-03-07 06:40:01.240928084,9.333161331467675,15.231553326557805,54.88208215413376,Route,False,17.425894521153225,78.48378832908965,5.8358363403208715,-11.851078888631172,1.4326852697266768,2.2773513032548536,5.759301100192657,-10.618594434162254,-1.3561500295984619,-3.5098357577237724,13.210036207958295
17.42587776575704,78.48406927860984,2025-03-07 06:40:04.488802958,6.863821518372493,12.89283435643944,284.45148817451167,Route,False,17.42581506000464,78.4841341434565,6.661529605017777,-6.890900433804789,1.4326852697266768,2.2773513032548536,5.789879217558307,-10.68707785360355,-0.561034882267207,1.518826116543907,9.584387589571872
17.42587776575704,78.48406927860984,2025-03-07 06:40:07.736677832,100.0,0.0,45.439454175374706,Route,True,17.425739374823543,78.48446352207645,14.701925506508177,-41.88235407591344,1.4326852697266768,2.2773513032548536,5.813641224680868,-10.758214110305088,7.455599012100633,-33.401491268863204,44.387815856821554
17.426078176289217,78.48435915412313,2025-03-07 06:40:10.984552706,200.0,0.0,385.04290022423515,Route,True,17.425661821800357,78.48480102675812,44.231312881733814,-46.94222662425521,1.4326852697266768,2.2773513032548536,5.840522029148291,-10.82823141067567,36.95810558285885,-38.391346516834396,64.49791996401719
17.42587776575704,78.48406927860984,2025-03-07 06:40:14.232427580,100.0,0.0,80.6476313143032,Route,True,17.42558613138525,78.48513042281581,30.98170307024182,-112.73038394735016,1.4326852697266768,2.2773513032548536,5.865884649331882,-10.898812835267577,23.683133151183267,-104.10892241533745,116.9102450174903
17.42580098839893,78.48516968006327,2025-03-07 06:40:17.480302454,200.0,0.0,221.84704999241794,Route,True,17.425501116729176,78.4855003939256,31.856790317223556,-35.133302777094684,1.4326852697266768,2.2773513032548536,5.888105181435577,-10.97044556488909,24.535999866061307,-26.440208515460455,47.42577414594893
17.42557551787183,78.48555182620557,2025-03-07 06:40:20.728177328,200.0,0.0,227.644801245722,Route,True,17.425429151944385,78.48581357114514,15.54914695347773,-27.806406866130306,1.4326852697266768,2.2773513032548536,5.904813512755354,-11.043560759373605,8.2116481709957,-19.040197410011558,31.85862887485311
17.4256717934648,78.48662061083435,2025-03-07 06:40:23.976052202,200.0,0.0,474.50323263414583,Route,True,17.42534035181086,78.4862000096612,35.21061953178305,44.68245830412644,1.4326852697266768,2.2773513032548536,5.915453486114796,-11.117802196367446,27.862480775941584,53.52290919723903,56.88857361467222
17.42587776575704,78.48406927860984,2025-03-07 06:40:27.223927076,100.0,0.0,365.28296032715514,Route,False,17.42525322097986,78.48657918018098,66.34835503700056,-266.63875295320344,1.4326852697266768,2.2773513032548536,5.9286591798881085,-11.191630440637274,58.98701058738577,-257.724473815821,274.7695921905394
17.425267366113435,78.48681331333869,2025-03-07 06:40:30.471801950,4.539225458373566,14.921001626308453,287.68827630384544,Route,False,17.425178858927286,78.48690278136431,9.40253833590919,-9.50461287258998,1.4326852697266768,2.2773513032548536,5.936763224591995,-11.26619131817662,2.033089841590517,-0.5157728576682141,13.369569664579526
17.42511775163137,78.4871936994497,2025-03-07 06:40:33.719676824,9.407353273579405,13.280985347772205,68.42259239024473,Route,False,17.425088182073925,78.48729737649117,3.1413143898988425,-11.014104046055598,1.4326852697266768,2.2773513032548536,5.942080053285311,-11.34100262302185,-4.233450933113145,-1.9504527262886022,11.453311487666955
